source_profile,cluster_size,event_probability,sample_index,source_seed,channel_seed,method,edit_distance,normalized_edit_distance,exact_recovery,biologically_valid,gc_fraction,max_homopolymer_run,evidence_cost
constraint-compliant,3,0.03,15,3476974241,490429033,constrained,3,0.04918032786885246,0,1,0.5245901639344263,3,6.0
constraint-compliant,3,0.03,16,268063506,2294581584,medoid,3,0.05,0,1,0.4576271186440678,3,5.333333333333333
constraint-compliant,3,0.03,16,268063506,2294581584,consensus,2,0.03333333333333333,0,1,0.46551724137931033,3,5.0
constraint-compliant,3,0.03,16,268063506,2294581584,unconstrained,2,0.03333333333333333,0,1,0.46551724137931033,3,5.0
constraint-compliant,3,0.03,16,268063506,2294581584,constrained,2,0.03333333333333333,0,1,0.46551724137931033,3,5.0
constraint-compliant,3,0.03,17,3069113944,2760328769,medoid,3,0.04918032786885246,0,1,0.5081967213114754,3,5.333333333333333
constraint-compliant,3,0.03,17,3069113944,2760328769,consensus,1,0.01639344262295082,0,1,0.5081967213114754,3,4.666666666666667
constraint-compliant,3,0.03,17,3069113944,2760328769,unconstrained,1,0.01639344262295082,0,1,0.5081967213114754,3,4.666666666666667
constraint-compliant,3,0.03,17,3069113944,2760328769,constrained,1,0.01639344262295082,0,1,0.5081967213114754,3,4.666666666666667
constraint-compliant,3,0.03,18,3193771673,931975804,medoid,5,0.08064516129032258,0,0,0.5483870967741935,4,6.333333333333333
constraint-compliant,3,0.03,18,3193771673,931975804,consensus,1,0.01639344262295082,0,0,0.5409836065573771,4,5.0
constraint-compliant,3,0.03,18,3193771673,931975804,unconstrained,1,0.01639344262295082,0,0,0.5409836065573771,4,5.0
constraint-compliant,3,0.03,18,3193771673,931975804,constrained,1,0.01639344262295082,0,1,0.5245901639344263,3,5.666666666666667
constraint-compliant,3,0.03,19,3265585332,3040255293,medoid,1,0.01639344262295082,0,1,0.4918032786885246,3,4.333333333333333
constraint-compliant,3,0.03,19,3265585332,3040255293,consensus,1,0.01639344262295082,0,1,0.4918032786885246,3,4.333333333333333
constraint-compliant,3,0.03,19,3265585332,3040255293,unconstrained,1,0.01639344262295082,0,1,0.4918032786885246,3,4.333333333333333
constraint-compliant,3,0.03,19,3265585332,3040255293,constrained,1,0.01639344262295082,0,1,0.4918032786885246,3,4.333333333333333
constraint-compliant,3,0.06,0,855782099,704298778,medoid,10,0.16666666666666666,0,0,0.5614035087719298,3,13.0
constraint-compliant,3,0.06,0,855782099,704298778,consensus,7,0.11666666666666667,0,1,0.543859649122807,3,12.0
constraint-compliant,3,0.06,0,855782099,704298778,unconstrained,7,0.11666666666666667,0,1,0.543859649122807,3,12.0
constraint-compliant,3,0.06,0,855782099,704298778,constrained,7,0.11666666666666667,0,1,0.543859649122807,3,12.0
constraint-compliant,3,0.06,1,2672664999,1664992768,medoid,9,0.15,0,0,0.5517241379310345,3,13.333333333333334
constraint-compliant,3,0.06,1,2672664999,1664992768,consensus,7,0.11666666666666667,0,1,0.543859649122807,3,12.666666666666666
constraint-compliant,3,0.06,1,2672664999,1664992768,unconstrained,6,0.1,0,1,0.5263157894736842,3,12.333333333333334
constraint-compliant,3,0.06,1,2672664999,1664992768,constrained,6,0.1,0,1,0.5263157894736842,3,12.333333333333334
constraint-compliant,3,0.06,2,2552896552,774412998,medoid,7,0.11475409836065574,0,0,0.47540983606557374,7,9.333333333333334
constraint-compliant,3,0.06,2,2552896552,774412998,consensus,4,0.06666666666666667,0,1,0.48333333333333334,3,8.333333333333334
constraint-compliant,3,0.06,2,2552896552,774412998,unconstrained,2,0.03333333333333333,0,1,0.4666666666666667,3,7.666666666666667
constraint-compliant,3,0.06,2,2552896552,774412998,constrained,2,0.03333333333333333,0,1,0.4666666666666667,3,7.666666666666667
constraint-compliant,3,0.06,3,4124369352,2410734216,medoid,10,0.16666666666666666,0,0,0.576271186440678,5,13.333333333333334
constraint-compliant,3,0.06,3,4124369352,2410734216,consensus,9,0.15,0,0,0.5862068965517241,5,12.666666666666666
constraint-compliant,3,0.06,3,4124369352,2410734216,unconstrained,9,0.15,0,0,0.5862068965517241,5,12.666666666666666
constraint-compliant,3,0.06,3,4124369352,2410734216,constrained,9,0.15,0,1,0.5344827586206896,3,12.666666666666666
constraint-compliant,3,0.06,4,3906202838,2015507602,medoid,8,0.13114754098360656,0,0,0.5573770491803278,4,10.666666666666666
constraint-compliant,3,0.06,4,3906202838,2015507602,consensus,4,0.06666666666666667,0,0,0.5423728813559322,4,9.333333333333334
constraint-compliant,3,0.06,4,3906202838,2015507602,unconstrained,4,0.06666666666666667,0,0,0.5423728813559322,4,9.333333333333334
constraint-compliant,3,0.06,4,3906202838,2015507602,constrained,4,0.06666666666666667,0,1,0.5423728813559322,3,9.666666666666666
constraint-compliant,3,0.06,5,2554499001,3788063443,medoid,8,0.13333333333333333,0,0,0.4666666666666667,4,11.0
constraint-compliant,3,0.06,5,2554499001,3788063443,consensus,8,0.13333333333333333,0,0,0.4666666666666667,4,11.0
constraint-compliant,3,0.06,5,2554499001,3788063443,unconstrained,8,0.13333333333333333,0,0,0.4666666666666667,4,11.0
constraint-compliant,3,0.06,5,2554499001,3788063443,constrained,7,0.11666666666666667,0,1,0.48333333333333334,3,11.0
constraint-compliant,3,0.06,6,1218922961,2042786569,medoid,9,0.14516129032258066,0,0,0.43548387096774194,3,14.0
constraint-compliant,3,0.06,6,1218922961,2042786569,consensus,7,0.11290322580645161,0,1,0.45161290322580644,3,12.333333333333334
constraint-compliant,3,0.06,6,1218922961,2042786569,unconstrained,7,0.11290322580645161,0,1,0.45161290322580644,3,12.333333333333334
constraint-compliant,3,0.06,6,1218922961,2042786569,constrained,7,0.11290322580645161,0,1,0.45161290322580644,3,12.333333333333334
constraint-compliant,3,0.06,7,3615039536,1553996413,medoid,8,0.12903225806451613,0,1,0.5,3,12.0
constraint-compliant,3,0.06,7,3615039536,1553996413,consensus,7,0.11290322580645161,0,1,0.5161290322580645,3,11.0
constraint-compliant,3,0.06,7,3615039536,1553996413,unconstrained,7,0.11290322580645161,0,1,0.5161290322580645,3,11.0
constraint-compliant,3,0.06,7,3615039536,1553996413,constrained,7,0.11290322580645161,0,1,0.5161290322580645,3,11.0
constraint-compliant,3,0.06,8,150963598,3298028053,medoid,5,0.08333333333333333,0,1,0.47368421052631576,3,11.666666666666666
constraint-compliant,3,0.06,8,150963598,3298028053,consensus,4,0.06666666666666667,0,1,0.5,3,10.666666666666666
constraint-compliant,3,0.06,8,150963598,3298028053,unconstrained,4,0.06666666666666667,0,1,0.5,3,10.666666666666666
constraint-compliant,3,0.06,8,150963598,3298028053,constrained,4,0.06666666666666667,0,1,0.5,3,10.666666666666666
constraint-compliant,3,0.06,9,2128714470,773865303,medoid,7,0.1111111111111111,0,1,0.4603174603174603,3,10.333333333333334
constraint-compliant,3,0.06,9,2128714470,773865303,consensus,5,0.08064516129032258,0,0,0.43548387096774194,3,8.666666666666666
constraint-compliant,3,0.06,9,2128714470,773865303,unconstrained,5,0.08064516129032258,0,0,0.43548387096774194,3,8.666666666666666
constraint-compliant,3,0.06,9,2128714470,773865303,constrained,4,0.06451612903225806,0,1,0.45161290322580644,3,8.666666666666666
constraint-compliant,3,0.06,10,318357102,2581614587,medoid,9,0.15,0,1,0.5333333333333333,3,10.666666666666666
constraint-compliant,3,0.06,10,318357102,2581614587,consensus,7,0.11666666666666667,0,1,0.5,3,10.0
constraint-compliant,3,0.06,10,318357102,2581614587,unconstrained,8,0.13333333333333333,0,1,0.5166666666666667,3,9.666666666666666
constraint-compliant,3,0.06,10,318357102,2581614587,constrained,8,0.13333333333333333,0,1,0.5166666666666667,3,9.666666666666666
constraint-compliant,3,0.06,11,4169461598,4135448752,medoid,7,0.11666666666666667,0,1,0.5166666666666667,3,8.666666666666666
constraint-compliant,3,0.06,11,4169461598,4135448752,consensus,3,0.05,0,1,0.5344827586206896,2,7.333333333333333
constraint-compliant,3,0.06,11,4169461598,4135448752,unconstrained,3,0.05,0,1,0.5344827586206896,2,7.333333333333333
constraint-compliant,3,0.06,11,4169461598,4135448752,constrained,3,0.05,0,1,0.5344827586206896,2,7.333333333333333
constraint-compliant,3,0.06,12,2800472340,1219854475,medoid,7,0.11666666666666667,0,1,0.5263157894736842,3,10.333333333333334
constraint-compliant,3,0.06,12,2800472340,1219854475,consensus,7,0.11666666666666667,0,1,0.5263157894736842,3,10.333333333333334
constraint-compliant,3,0.06,12,2800472340,1219854475,unconstrained,5,0.08333333333333333,0,1,0.543859649122807,3,9.666666666666666
constraint-compliant,3,0.06,12,2800472340,1219854475,constrained,5,0.08333333333333333,0,1,0.543859649122807,3,9.666666666666666
constraint-compliant,3,0.06,13,1211798954,4129219819,medoid,7,0.11666666666666667,0,0,0.5666666666666667,3,9.333333333333334
constraint-compliant,3,0.06,13,1211798954,4129219819,consensus,3,0.05,0,1,0.5333333333333333,3,8.0
constraint-compliant,3,0.06,13,1211798954,4129219819,unconstrained,3,0.05,0,1,0.5333333333333333,3,8.0
constraint-compliant,3,0.06,13,1211798954,4129219819,constrained,3,0.05,0,1,0.5333333333333333,3,8.0
constraint-compliant,3,0.06,14,3046612172,4066606642,medoid,9,0.14754098360655737,0,0,0.5573770491803278,4,11.0
constraint-compliant,3,0.06,14,3046612172,4066606642,consensus,6,0.1,0,1,0.55,3,10.0
constraint-compliant,3,0.06,14,3046612172,4066606642,unconstrained,4,0.06666666666666667,0,1,0.5166666666666667,3,9.333333333333334
constraint-compliant,3,0.06,14,3046612172,4066606642,constrained,4,0.06666666666666667,0,1,0.5166666666666667,3,9.333333333333334
constraint-compliant,3,0.06,15,315044210,3484987108,medoid,11,0.18032786885245902,0,1,0.5245901639344263,3,13.0
constraint-compliant,3,0.06,15,315044210,3484987108,consensus,9,0.14754098360655737,0,1,0.5081967213114754,3,12.333333333333334
constraint-compliant,3,0.06,15,315044210,3484987108,unconstrained,6,0.09836065573770492,0,1,0.4918032786885246,3,11.333333333333334
constraint-compliant,3,0.06,15,315044210,3484987108,constrained,6,0.09836065573770492,0,1,0.4918032786885246,3,11.333333333333334
constraint-compliant,3,0.06,16,2549364281,958564380,medoid,8,0.13333333333333333,0,0,0.5172413793103449,4,12.0
constraint-compliant,3,0.06,16,2549364281,958564380,consensus,6,0.1,0,0,0.5084745762711864,4,11.0
constraint-compliant,3,0.06,16,2549364281,958564380,unconstrained,6,0.1,0,0,0.5084745762711864,4,11.0
constraint-compliant,3,0.06,16,2549364281,958564380,constrained,6,0.1,0,1,0.4915254237288136,3,11.0
constraint-compliant,3,0.06,17,4269428718,3092327458,medoid,4,0.06666666666666667,0,1,0.45614035087719296,3,8.0
constraint-compliant,3,0.06,17,4269428718,3092327458,consensus,2,0.03333333333333333,0,1,0.4745762711864407,3,7.333333333333333
constraint-compliant,3,0.06,17,4269428718,3092327458,unconstrained,2,0.03333333333333333,0,1,0.4745762711864407,3,7.333333333333333
constraint-compliant,3,0.06,17,4269428718,3092327458,constrained,2,0.03333333333333333,0,1,0.4745762711864407,3,7.333333333333333
constraint-compliant,3,0.06,18,1602120576,3745374215,medoid,11,0.1774193548387097,0,0,0.46774193548387094,5,13.666666666666666
constraint-compliant,3,0.06,18,1602120576,3745374215,consensus,9,0.15,0,0,0.48333333333333334,5,13.0
constraint-compliant,3,0.06,18,1602120576,3745374215,unconstrained,7,0.11666666666666667,0,1,0.48333333333333334,3,12.0
constraint-compliant,3,0.06,18,1602120576,3745374215,constrained,7,0.11666666666666667,0,1,0.48333333333333334,3,12.0
constraint-compliant,3,0.06,19,729094351,1013235650,medoid,12,0.2,0,1,0.5357142857142857,3,13.666666666666666
constraint-compliant,3,0.06,19,729094351,1013235650,consensus,9,0.15,0,1,0.5357142857142857,2,12.666666666666666
constraint-compliant,3,0.06,19,729094351,1013235650,unconstrained,7,0.11666666666666667,0,1,0.5,2,12.0
constraint-compliant,3,0.06,19,729094351,1013235650,constrained,7,0.11666666666666667,0,1,0.5,2,12.0
constraint-compliant,5,0.03,0,4161195315,3205980695,medoid,4,0.06666666666666667,0,0,0.43333333333333335,3,8.8
constraint-compliant,5,0.03,0,4161195315,3205980695,consensus,0,0.0,1,1,0.45,3,6.4
constraint-compliant,5,0.03,0,4161195315,3205980695,unconstrained,0,0.0,1,1,0.45,3,6.4
constraint-compliant,5,0.03,0,4161195315,3205980695,constrained,0,0.0,1,1,0.45,3,6.4
constraint-compliant,5,0.03,1,153089743,3518294006,medoid,4,0.06451612903225806,0,0,0.5645161290322581,3,8.4
constraint-compliant,5,0.03,1,153089743,3518294006,consensus,1,0.016666666666666666,0,1,0.5333333333333333,3,7.0
constraint-compliant,5,0.03,1,153089743,3518294006,unconstrained,0,0.0,1,1,0.5166666666666667,3,6.6
constraint-compliant,5,0.03,1,153089743,3518294006,constrained,0,0.0,1,1,0.5166666666666667,3,6.6
constraint-compliant,5,0.03,2,3923956037,266406609,medoid,5,0.07692307692307693,0,1,0.5384615384615384,3,9.2
constraint-compliant,5,0.03,2,3923956037,266406609,consensus,1,0.01639344262295082,0,1,0.5409836065573771,3,7.0
constraint-compliant,5,0.03,2,3923956037,266406609,unconstrained,1,0.01639344262295082,0,1,0.5409836065573771,3,7.0
constraint-compliant,5,0.03,2,3923956037,266406609,constrained,1,0.01639344262295082,0,1,0.5409836065573771,3,7.0
constraint-compliant,5,0.03,3,613479066,3071806581,medoid,5,0.07936507936507936,0,1,0.5396825396825397,3,8.4
constraint-compliant,5,0.03,3,613479066,3071806581,consensus,2,0.03225806451612903,0,1,0.5483870967741935,3,7.0
constraint-compliant,5,0.03,3,613479066,3071806581,unconstrained,2,0.03225806451612903,0,1,0.5483870967741935,3,7.0
constraint-compliant,5,0.03,3,613479066,3071806581,constrained,2,0.03225806451612903,0,1,0.5483870967741935,3,7.0
constraint-compliant,5,0.03,4,559561537,4136701153,medoid,1,0.01639344262295082,0,1,0.5081967213114754,3,4.8
constraint-compliant,5,0.03,4,559561537,4136701153,consensus,0,0.0,1,1,0.5,3,4.2
constraint-compliant,5,0.03,4,559561537,4136701153,unconstrained,0,0.0,1,1,0.5,3,4.2
constraint-compliant,5,0.03,4,559561537,4136701153,constrained,0,0.0,1,1,0.5,3,4.2
constraint-compliant,5,0.03,5,3106650784,4022382748,medoid,3,0.05,0,1,0.5166666666666667,3,5.4
constraint-compliant,5,0.03,5,3106650784,4022382748,consensus,0,0.0,1,1,0.5166666666666667,3,4.2
constraint-compliant,5,0.03,5,3106650784,4022382748,unconstrained,0,0.0,1,1,0.5166666666666667,3,4.2
constraint-compliant,5,0.03,5,3106650784,4022382748,constrained,0,0.0,1,1,0.5166666666666667,3,4.2
constraint-compliant,5,0.03,6,1026320173,839625667,medoid,1,0.016666666666666666,0,1,0.5166666666666667,3,4.6
constraint-compliant,5,0.03,6,1026320173,839625667,consensus,0,0.0,1,1,0.5166666666666667,3,4.0
constraint-compliant,5,0.03,6,1026320173,839625667,unconstrained,0,0.0,1,1,0.5166666666666667,3,4.0
constraint-compliant,5,0.03,6,1026320173,839625667,constrained,0,0.0,1,1,0.5166666666666667,3,4.0
constraint-compliant,5,0.03,7,3457296398,3340643040,medoid,2,0.03333333333333333,0,1,0.4915254237288136,3,6.6
constraint-compliant,5,0.03,7,3457296398,3340643040,consensus,0,0.0,1,1,0.4666666666666667,3,5.8
constraint-compliant,5,0.03,7,3457296398,3340643040,unconstrained,0,0.0,1,1,0.4666666666666667,3,5.8
constraint-compliant,5,0.03,7,3457296398,3340643040,constrained,0,0.0,1,1,0.4666666666666667,3,5.8
constraint-compliant,5,0.03,8,2882443761,3949533516,medoid,4,0.06666666666666667,0,0,0.4406779661016949,3,6.6
constraint-compliant,5,0.03,8,2882443761,3949533516,consensus,0,0.0,1,1,0.48333333333333334,3,4.6
constraint-compliant,5,0.03,8,2882443761,3949533516,unconstrained,0,0.0,1,1,0.48333333333333334,3,4.6
constraint-compliant,5,0.03,8,2882443761,3949533516,constrained,0,0.0,1,1,0.48333333333333334,3,4.6
constraint-compliant,5,0.03,9,338940944,470678581,medoid,3,0.05,0,1,0.45614035087719296,3,7.2
constraint-compliant,5,0.03,9,338940944,470678581,consensus,0,0.0,1,1,0.45,3,5.6
constraint-compliant,5,0.03,9,338940944,470678581,unconstrained,0,0.0,1,1,0.45,3,5.6
constraint-compliant,5,0.03,9,338940944,470678581,constrained,0,0.0,1,1,0.45,3,5.6
constraint-compliant,5,0.03,10,2616615445,2562704825,medoid,3,0.04918032786885246,0,1,0.5245901639344263,3,7.8
constraint-compliant,5,0.03,10,2616615445,2562704825,consensus,1,0.01639344262295082,0,1,0.5245901639344263,3,6.6
constraint-compliant,5,0.03,10,2616615445,2562704825,unconstrained,1,0.01639344262295082,0,1,0.5245901639344263,3,6.6
constraint-compliant,5,0.03,10,2616615445,2562704825,constrained,1,0.01639344262295082,0,1,0.5245901639344263,3,6.6
constraint-compliant,5,0.03,11,872142245,856327371,medoid,2,0.03278688524590164,0,1,0.45901639344262296,3,5.8
constraint-compliant,5,0.03,11,872142245,856327371,consensus,1,0.016666666666666666,0,1,0.4666666666666667,3,5.2
constraint-compliant,5,0.03,11,872142245,856327371,unconstrained,1,0.016666666666666666,0,1,0.4666666666666667,3,5.0
constraint-compliant,5,0.03,11,872142245,856327371,constrained,1,0.016666666666666666,0,1,0.4666666666666667,3,5.0
constraint-compliant,5,0.03,12,2120644544,1014412611,medoid,3,0.05,0,0,0.5,6,7.2
constraint-compliant,5,0.03,12,2120644544,1014412611,consensus,0,0.0,1,1,0.5333333333333333,3,5.4
constraint-compliant,5,0.03,12,2120644544,1014412611,unconstrained,0,0.0,1,1,0.5333333333333333,3,5.4
constraint-compliant,5,0.03,12,2120644544,1014412611,constrained,0,0.0,1,1,0.5333333333333333,3,5.4
constraint-compliant,5,0.03,13,4137826938,1681260276,medoid,3,0.04918032786885246,0,1,0.5409836065573771,3,5.0
constraint-compliant,5,0.03,13,4137826938,1681260276,consensus,0,0.0,1,1,0.55,3,4.0
constraint-compliant,5,0.03,13,4137826938,1681260276,unconstrained,0,0.0,1,1,0.55,3,4.0
constraint-compliant,5,0.03,13,4137826938,1681260276,constrained,0,0.0,1,1,0.55,3,4.0
constraint-compliant,5,0.03,14,667148921,1839620687,medoid,2,0.03333333333333333,0,1,0.4745762711864407,3,6.8
constraint-compliant,5,0.03,14,667148921,1839620687,consensus,1,0.016666666666666666,0,1,0.4666666666666667,3,6.4
constraint-compliant,5,0.03,14,667148921,1839620687,unconstrained,0,0.0,1,1,0.4666666666666667,3,6.2
constraint-compliant,5,0.03,14,667148921,1839620687,constrained,0,0.0,1,1,0.4666666666666667,3,6.2
constraint-compliant,5,0.03,15,2373347059,1933079679,medoid,3,0.047619047619047616,0,1,0.5238095238095238,3,7.2
constraint-compliant,5,0.03,15,2373347059,1933079679,consensus,0,0.0,1,1,0.5166666666666667,3,5.4
constraint-compliant,5,0.03,15,2373347059,1933079679,unconstrained,0,0.0,1,1,0.5166666666666667,3,5.4
constraint-compliant,5,0.03,15,2373347059,1933079679,constrained,0,0.0,1,1,0.5166666666666667,3,5.4
constraint-compliant,5,0.03,16,2189518679,1482253771,medoid,2,0.03333333333333333,0,1,0.45,2,5.8
constraint-compliant,5,0.03,16,2189518679,1482253771,consensus,0,0.0,1,1,0.45,2,4.6
constraint-compliant,5,0.03,16,2189518679,1482253771,unconstrained,0,0.0,1,1,0.45,2,4.6
constraint-compliant,5,0.03,16,2189518679,1482253771,constrained,0,0.0,1,1,0.45,2,4.6
constraint-compliant,5,0.03,17,1967734737,196396363,medoid,3,0.05,0,1,0.5254237288135594,3,6.0
constraint-compliant,5,0.03,17,1967734737,196396363,consensus,0,0.0,1,1,0.55,3,4.4
constraint-compliant,5,0.03,17,1967734737,196396363,unconstrained,0,0.0,1,1,0.55,3,4.4
constraint-compliant,5,0.03,17,1967734737,196396363,constrained,0,0.0,1,1,0.55,3,4.4
constraint-compliant,5,0.03,18,3388555286,816821361,medoid,1,0.01639344262295082,0,1,0.5081967213114754,3,4.8
constraint-compliant,5,0.03,18,3388555286,816821361,consensus,0,0.0,1,1,0.5,3,4.2
